Variational Monte Carlo Run
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
MPI parameters:
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
CSB correlation rscalpp =                 0.00000
CSB correlation rscalnn =                 0.00000
CSB correlation quencher pp =             0.00000
CSB correlation quencher nn =             0.00000
CSB correlation included =                      F
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
jastrow initialized
Coulomb included in the energy (and propagation)          F
Initial walkers from sites
Configurations at tau =              0.0000000000
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
Time for reading configurations (sec.) =       0.00
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
Initial configurations:
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
Psi**2 of initial configurations  =   0.1212228E-21  0.0000000E+00  +-    0.8174997E-24  0.0000000E+00
Psig**2 of initial configurations =   0.1212228E-21  0.0000000E+00  +-    0.8174991E-24  0.0000000E+00
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
T**2 of initial configurations  =  -0.1371597E-10  0.3946088E-12
Tz of initial configurations    =   0.3400162E-15 -0.2669476E-16
J**2 of initial configurations  =   0.9609100E-11 -0.2829495E-12
Jz of initial configurations    =   0.5703480E-15 -0.1636516E-13
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
Time to process initial configurations (sec.) =       1.80
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!

iteration =                               1
walker number =                        1000
acceptance                     0.00000000E+00   6.4060000000E-01 +-    4.7982459295E-03   
acceptance-spin                0.00000000E+00   6.8290000000E-01 +-    4.6534674169E-03   
Time for propagation (sec) (min) =           2.642      0.044
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 2.642      0.044
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =             2.642      0.044

iteration =                               2
walker number =                        1000
acceptance                     0.00000000E+00   6.2870000000E-01 +-    4.8315247076E-03   
acceptance-spin                0.00000000E+00   5.9320000000E-01 +-    4.9123696929E-03   
Time for propagation (sec) (min) =           2.646      0.044
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 2.646      0.044
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =             5.288      0.088

iteration =                               3
walker number =                        1000
acceptance                     0.00000000E+00   6.0890000000E-01 +-    4.8799671105E-03   
acceptance-spin                0.00000000E+00   5.8410000000E-01 +-    4.9287644496E-03   
Time for propagation (sec) (min) =           2.740      0.046
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 2.740      0.046
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =             8.029      0.134

iteration =                               4
walker number =                        1000
acceptance                     0.00000000E+00   5.9740000000E-01 +-    4.9042149219E-03   
acceptance-spin                0.00000000E+00   5.8140000000E-01 +-    4.9332954503E-03   
Time for propagation (sec) (min) =           2.746      0.046
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 2.746      0.046
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =            10.775      0.180

iteration =                               5
walker number =                        1000
acceptance                     0.00000000E+00   6.0780000000E-01 +-    4.8824088317E-03   
acceptance-spin                0.00000000E+00   5.7990000000E-01 +-    4.9357470559E-03   
Time for propagation (sec) (min) =           2.758      0.046
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 2.758      0.046
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =            13.533      0.226

iteration =                               6
walker number =                        1000
acceptance                     0.00000000E+00   5.8360000000E-01 +-    4.9296149951E-03   
acceptance-spin                0.00000000E+00   5.8280000000E-01 +-    4.9309650171E-03   
Time for propagation (sec) (min) =           2.792      0.047
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 2.792      0.047
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =            16.325      0.272

iteration =                               7
walker number =                        1000
acceptance                     0.00000000E+00   5.6320000000E-01 +-    4.9598967731E-03   
acceptance-spin                0.00000000E+00   5.6890000000E-01 +-    4.9523003746E-03   
Time for propagation (sec) (min) =           2.843      0.047
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 2.843      0.047
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =            19.168      0.319

iteration =                               8
walker number =                        1000
acceptance                     0.00000000E+00   5.6070000000E-01 +-    4.9630183357E-03   
acceptance-spin                0.00000000E+00   5.7660000000E-01 +-    4.9409760169E-03   
Time for propagation (sec) (min) =           2.861      0.048
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 2.861      0.048
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =            22.029      0.367

iteration =                               9
walker number =                        1000
acceptance                     0.00000000E+00   5.5200000000E-01 +-    4.9728864857E-03   
acceptance-spin                0.00000000E+00   5.7690000000E-01 +-    4.9405099939E-03   
Time for propagation (sec) (min) =           2.880      0.048
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 2.880      0.048
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =            24.908      0.415

iteration =                              10
walker number =                        1000
acceptance                     0.00000000E+00   5.4080000000E-01 +-    4.9833257971E-03   
acceptance-spin                0.00000000E+00   5.7640000000E-01 +-    4.9412856627E-03   
Time for propagation (sec) (min) =           2.885      0.048
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 2.885      0.048
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =            27.793      0.463

equilibration done

iteration =                               1
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.2461334188E+01 +-    8.2590564488E-01   
kinetic energy                 0.00000000E+00   8.2810490957E+01 +-    4.5097191590E+00   
potential energy               0.00000000E+00  -1.0527182514E+02 +-    4.3761119617E+00   
im energy                      0.00000000E+00   7.1635310729E-02 +-    6.5532519791E-01   
imkin energy                   0.00000000E+00  -3.5829008972E-01 +-    1.4755132411E+00   
impot energy                   0.00000000E+00   4.2992540045E-01 +-    1.5029374885E+00   
v cent                         0.00000000E+00   1.4431169376E+01 +-    4.2526772918E+00   
v tau                          0.00000000E+00  -6.0567565755E+00 +-    6.5530863775E-01   
v sigma                        0.00000000E+00  -8.4868980237E+00 +-    6.9476155785E-01   
v sigtau                       0.00000000E+00  -5.1511516035E+01 +-    1.4769189975E+00   
v tensor                       0.00000000E+00  -3.2109560426E-02 +-    3.3761849596E-01   
v tenstau                      0.00000000E+00  -5.3615714326E+01 +-    2.4384717111E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.0527182514E+02 +-    4.3761119617E+00   
vpot v8                        0.00000000E+00  -1.0527182514E+02 +-    4.3761119617E+00   
v coulomb                      0.00000000E+00   7.1222242355E-01 +-    7.5581358484E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.0455960272E+02 +-    4.3740406126E+00   
enetot v8+tni                  0.00000000E+00  -2.1749111765E+01 +-    8.2710646220E-01   
vpr cent                       0.00000000E+00   1.4431169376E+01 +-    4.2526772918E+00   
vpr tau                        0.00000000E+00  -6.0567565755E+00 +-    6.5530863775E-01   
vpr sigma                      0.00000000E+00  -8.4868980237E+00 +-    6.9476155785E-01   
vpr sigtau                     0.00000000E+00  -5.1511516035E+01 +-    1.4769189975E+00   
vpr tensor                     0.00000000E+00  -3.2109560426E-02 +-    3.3761849596E-01   
vpr tenstau                    0.00000000E+00  -5.3615714326E+01 +-    2.4384717111E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.0527182514E+02 +-    4.3761119617E+00   
vpotpr v8                      0.00000000E+00  -1.0527182514E+02 +-    4.3761119617E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   2.5171045091E+00 +-    5.7565638556E-02   
neutron rms                    0.00000000E+00   2.5015370764E+00 +-    5.3322354070E-02   
total rms                      0.00000000E+00   2.5092720224E+00 +-    4.9249626818E-02   
neutron-proton rms             0.00000000E+00  -1.5567432691E-02 +-    5.1109516265E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.0887778528E+01 +-    3.0089581278E+00   
acceptance                     0.00000000E+00   5.3410000000E-01 +-    4.9883583472E-03   
acceptance-spin                0.00000000E+00   5.7850000000E-01 +-    4.9379930134E-03   
Time for propagation (sec) (min) =           2.940      0.049
Time for energies (sec) (min) =              4.037      0.067
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 6.977      0.116
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =            34.774      0.580

iteration =                               2
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.1197104255E+01 +-    1.0270048681E+00   
kinetic energy                 0.00000000E+00   8.8640867065E+01 +-    4.2426423470E+00   
potential energy               0.00000000E+00  -1.0983797132E+02 +-    4.1991027408E+00   
im energy                      0.00000000E+00  -4.7351340111E-01 +-    7.0487966903E-01   
imkin energy                   0.00000000E+00  -1.1175237030E+00 +-    1.5553887978E+00   
impot energy                   0.00000000E+00   6.4401030188E-01 +-    1.6372279226E+00   
v cent                         0.00000000E+00   1.0537212649E+01 +-    3.7499078035E+00   
v tau                          0.00000000E+00  -4.6154405765E+00 +-    5.2329572968E-01   
v sigma                        0.00000000E+00  -9.5654006659E+00 +-    6.6975091221E-01   
v sigtau                       0.00000000E+00  -5.2786644151E+01 +-    1.4763517638E+00   
v tensor                       0.00000000E+00  -4.6101255754E-01 +-    3.5749009361E-01   
v tenstau                      0.00000000E+00  -5.2946686017E+01 +-    2.4153593957E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.0983797132E+02 +-    4.1991027408E+00   
vpot v8                        0.00000000E+00  -1.0983797132E+02 +-    4.1991027408E+00   
v coulomb                      0.00000000E+00   7.3402067208E-01 +-    7.4084987466E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.0910395065E+02 +-    4.1976449590E+00   
enetot v8+tni                  0.00000000E+00  -2.0463083583E+01 +-    1.0287152053E+00   
vpr cent                       0.00000000E+00   1.0537212649E+01 +-    3.7499078035E+00   
vpr tau                        0.00000000E+00  -4.6154405765E+00 +-    5.2329572968E-01   
vpr sigma                      0.00000000E+00  -9.5654006659E+00 +-    6.6975091221E-01   
vpr sigtau                     0.00000000E+00  -5.2786644151E+01 +-    1.4763517638E+00   
vpr tensor                     0.00000000E+00  -4.6101255754E-01 +-    3.5749009361E-01   
vpr tenstau                    0.00000000E+00  -5.2946686017E+01 +-    2.4153593957E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.0983797132E+02 +-    4.1991027408E+00   
vpotpr v8                      0.00000000E+00  -1.0983797132E+02 +-    4.1991027408E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   2.2966100643E+00 +-    4.4747432952E-02   
neutron rms                    0.00000000E+00   2.3869787819E+00 +-    5.1885962521E-02   
total rms                      0.00000000E+00   2.3399845990E+00 +-    4.2421298244E-02   
neutron-proton rms             0.00000000E+00   9.0368717575E-02 +-    4.6209908506E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.3273198501E+01 +-    3.1052235243E+00   
acceptance                     0.00000000E+00   5.2730000000E-01 +-    4.9925415371E-03   
acceptance-spin                0.00000000E+00   5.8440000000E-01 +-    4.9282516170E-03   
Time for propagation (sec) (min) =           3.123      0.052
Time for energies (sec) (min) =              4.242      0.071
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 7.366      0.123
Time for operators (sec) (min) =             0.003      0.000
Elapsed block time (sec) (min) =            42.143      0.702

iteration =                               3
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.1858751932E+01 +-    1.0033397361E+00   
kinetic energy                 0.00000000E+00   8.9798584011E+01 +-    4.9447579294E+00   
potential energy               0.00000000E+00  -1.1165733594E+02 +-    4.7738573966E+00   
im energy                      0.00000000E+00  -1.2812708668E-01 +-    7.6025575957E-01   
imkin energy                   0.00000000E+00  -1.8067015453E+00 +-    1.5933490537E+00   
impot energy                   0.00000000E+00   1.6785744586E+00 +-    1.5844435360E+00   
v cent                         0.00000000E+00   1.5813170138E+01 +-    4.4702460966E+00   
v tau                          0.00000000E+00  -6.5301356457E+00 +-    6.5890329640E-01   
v sigma                        0.00000000E+00  -9.9796227049E+00 +-    7.1520377477E-01   
v sigtau                       0.00000000E+00  -5.6545450946E+01 +-    1.6007617647E+00   
v tensor                       0.00000000E+00   4.8798256880E-02 +-    3.0362673577E-01   
v tenstau                      0.00000000E+00  -5.4464095040E+01 +-    2.5455442816E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.1165733594E+02 +-    4.7738573966E+00   
vpot v8                        0.00000000E+00  -1.1165733594E+02 +-    4.7738573966E+00   
v coulomb                      0.00000000E+00   7.3444721084E-01 +-    7.6478313016E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.1092288873E+02 +-    4.7721022872E+00   
enetot v8+tni                  0.00000000E+00  -2.1124304721E+01 +-    1.0044626655E+00   
vpr cent                       0.00000000E+00   1.5813170138E+01 +-    4.4702460966E+00   
vpr tau                        0.00000000E+00  -6.5301356457E+00 +-    6.5890329640E-01   
vpr sigma                      0.00000000E+00  -9.9796227049E+00 +-    7.1520377477E-01   
vpr sigtau                     0.00000000E+00  -5.6545450946E+01 +-    1.6007617647E+00   
vpr tensor                     0.00000000E+00   4.8798256880E-02 +-    3.0362673577E-01   
vpr tenstau                    0.00000000E+00  -5.4464095040E+01 +-    2.5455442816E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.1165733594E+02 +-    4.7738573966E+00   
vpotpr v8                      0.00000000E+00  -1.1165733594E+02 +-    4.7738573966E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   2.2350594337E+00 +-    4.4400247283E-02   
neutron rms                    0.00000000E+00   2.2178382278E+00 +-    4.5331883660E-02   
total rms                      0.00000000E+00   2.2230586195E+00 +-    3.9316771297E-02   
neutron-proton rms             0.00000000E+00  -1.7221205898E-02 +-    4.2882797810E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.3906657017E+01 +-    3.1561156222E+00   
acceptance                     0.00000000E+00   5.2450000000E-01 +-    4.9939938927E-03   
acceptance-spin                0.00000000E+00   5.7360000000E-01 +-    4.9455337427E-03   
Time for propagation (sec) (min) =           3.125      0.052
Time for energies (sec) (min) =              4.186      0.070
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 7.311      0.122
Time for operators (sec) (min) =             0.003      0.000
Elapsed block time (sec) (min) =            49.458      0.824

iteration =                               4
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.2517487963E+01 +-    1.0330787999E+00   
kinetic energy                 0.00000000E+00   9.7841773308E+01 +-    4.3658928062E+00   
potential energy               0.00000000E+00  -1.2035926127E+02 +-    4.1485799854E+00   
im energy                      0.00000000E+00   1.3848590207E+00 +-    7.2224573982E-01   
imkin energy                   0.00000000E+00   9.1900340474E-01 +-    1.8511746848E+00   
impot energy                   0.00000000E+00   4.6585561597E-01 +-    1.7674209127E+00   
v cent                         0.00000000E+00   1.0246034610E+01 +-    3.7943443925E+00   
v tau                          0.00000000E+00  -5.8845713790E+00 +-    6.0721690416E-01   
v sigma                        0.00000000E+00  -1.0362553036E+01 +-    7.1211085686E-01   
v sigtau                       0.00000000E+00  -5.7900550684E+01 +-    1.5616005039E+00   
v tensor                       0.00000000E+00  -2.1255686750E-02 +-    3.0941410468E-01   
v tenstau                      0.00000000E+00  -5.6436365095E+01 +-    2.2549535026E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2035926127E+02 +-    4.1485799854E+00   
vpot v8                        0.00000000E+00  -1.2035926127E+02 +-    4.1485799854E+00   
v coulomb                      0.00000000E+00   7.4045632748E-01 +-    7.2084561947E-03   
